concept:name,time:timestamp,qty_completed,qty_rejected
Turning & Milling - Machine 8,1970-02-11 00:10:25.906158+00:00,17,0
Turn & Mill. & Screw Assem - Machine 10,1970-02-14 14:48:37.626467+00:00,14,0
Turning & Milling Q.C.,1970-02-15 02:15:32.055748+00:00,22,0
Turning & Milling Q.C.,1970-02-16 09:57:26.749641+00:00,23,0
Turning & Milling Q.C.,1970-02-17 18:10:11.214959+00:00,14,0
Turning & Milling - Machine 5,1970-01-25 14:08:42.528689+00:00,22,0
Round Grinding - Manual,1970-01-25 18:50:19.625940+00:00,17,0
Turning & Milling - Machine 6,1970-01-26 08:30:07.682145+00:00,28,1
Turning & Milling - Machine 4,1970-01-26 11:55:15.412524+00:00,25,0
Turning & Milling - Machine 4,1970-01-26 15:30:53.749221+00:00,22,0
Laser Marking - Machine 7,1970-01-27 06:07:40.962678+00:00,23,0
Turning & Milling - Machine 4,1970-01-27 08:58:16.532829+00:00,21,0
Turning & Milling - Machine 4,1970-01-27 09:25:51.104792+00:00,23,0
Turning & Milling - Machine 4,1970-01-27 09:53:28.247423+00:00,15,0
Turning & Milling - Machine 4,1970-01-28 03:40:22.526766+00:00,20,0
Turning & Milling Q.C.,1970-01-31 04:13:55.597673+00:00,18,0
Turning & Milling - Machine 4,1970-01-31 05:23:43.075372+00:00,18,0
Turning & Milling - Machine 4,1970-01-31 15:38:57.745371+00:00,27,0
Turning & Milling - Machine 4,1970-02-01 01:02:23.125221+00:00,16,0
Turning & Milling - Machine 4,1970-02-01 09:00:21.535859+00:00,27,0
Turning & Milling - Machine 4,1970-02-01 12:00:08.358286+00:00,18,0
Turning & Milling - Machine 4,1970-02-01 18:40:24.512187+00:00,19,0
Turning & Milling - Machine 4,1970-02-02 00:20:12.195012+00:00,18,0
Turning & Milling - Machine 4,1970-02-02 03:25:04.336283+00:00,18,0
Turning & Milling - Machine 4,1970-02-03 05:49:54.990521+00:00,27,0
Turning & Milling - Machine 4,1970-02-04 09:28:13.711986+00:00,17,0
Turning & Milling - Machine 4,1970-02-04 20:30:25.551917+00:00,26,0
Turning & Milling - Machine 4,1970-02-05 01:03:19.630496+00:00,21,0
Turning & Milling - Machine 4,1970-02-05 04:40:42.794201+00:00,14,0
Turning & Milling - Machine 4,1970-02-05 09:56:40.250110+00:00,20,0
Round Grinding - Machine 3,1970-01-25 17:15:53.502129+00:00,26,0
Final Inspection Q.C.,1970-01-26 01:13:28.664470+00:00,19,0
Final Inspection Q.C.,1970-01-27 08:56:52.635081+00:00,16,0
Laser Marking - Machine 7,1970-01-29 16:16:55.671432+00:00,19,0
Round Grinding - Manual,1970-01-30 01:27:47.553562+00:00,15,0
Round Grinding - Machine 2,1970-01-30 15:07:11.590538+00:00,23,0
Turning & Milling - Machine 8,1970-01-25 11:26:53.884357+00:00,25,0
Turning & Milling - Machine 6,1970-01-25 18:00:15.308020+00:00,15,0
Turning & Milling Q.C.,1970-01-27 20:01:10.901096+00:00,16,0
Laser Marking - Machine 7,1970-01-31 20:44:07.598961+00:00,15,0
Grinding Rework - Machine 27,1970-02-01 13:43:45.173537+00:00,24,0
Lapping - Machine 1,1970-02-06 23:51:19.873108+00:00,23,0
Lapping - Machine 1,1970-02-09 12:02:47.225374+00:00,27,0
Lapping - Machine 1,1970-02-10 19:38:15.299376+00:00,26,0
Lapping - Machine 1,1970-02-11 08:21:38.339662+00:00,21,0
Turning & Milling - Machine 5,1970-02-11 10:03:14.759840+00:00,14,0
Turning & Milling - Machine 5,1970-02-11 10:55:56.502849+00:00,20,0
Final Inspection Q.C.,1970-02-11 14:17:05.047557+00:00,21,0
Packing,1970-02-14 07:15:37.986971+00:00,16,0
Turning & Milling - Machine 4,1970-02-14 15:37:09.524605+00:00,15,0
Turning & Milling - Machine 4,1970-02-14 18:42:45.336750+00:00,18,0
Turning & Milling - Machine 4,1970-02-14 22:42:22.707895+00:00,24,0
Turning & Milling - Machine 4,1970-02-15 05:43:08.722319+00:00,17,0
Turning & Milling - Machine 4,1970-02-15 07:08:12.103267+00:00,22,0
Turning & Milling - Machine 4,1970-02-15 13:22:37.699872+00:00,15,0
Turning & Milling - Machine 4,1970-02-15 19:59:09.864287+00:00,25,0
Turning & Milling - Machine 5,1970-01-26 10:14:25.393163+00:00,19,0
Turning & Milling Q.C.,1970-01-27 06:46:45.641380+00:00,18,0
Round Grinding - Machine 3,1970-01-30 03:35:54.837983+00:00,20,0
Packing,1970-02-07 17:58:22.718408+00:00,15,0
Lapping - Machine 1,1970-02-08 21:16:17.947289+00:00,23,0
Lapping - Machine 1,1970-02-09 02:03:57.761917+00:00,26,0
Round Grinding - Machine 12,1970-02-10 22:10:01.701459+00:00,21,0
Round Grinding - Machine 12,1970-02-11 14:31:01.738888+00:00,23,0
Round Grinding - Machine 12,1970-02-12 22:51:27.829485+00:00,15,0
Round Grinding - Machine 12,1970-02-13 06:14:12.353288+00:00,18,0
Round Grinding - Machine 3,1970-02-13 21:25:01.126074+00:00,18,0
Packing,1970-02-14 00:44:40.554761+00:00,23,1
Lapping - Machine 1,1970-02-15 03:57:14.809774+00:00,24,0
Lapping - Machine 1,1970-02-15 22:40:15.152911+00:00,22,0
Lapping - Machine 1,1970-02-19 03:55:53.629978+00:00,21,0
Turning & Milling - Machine 8,1970-02-19 14:24:46.803166+00:00,14,0
Turning & Milling - Machine 5,1970-02-20 17:39:13.568480+00:00,21,0
Round Grinding - Machine 3,1970-01-26 12:04:35.691246+00:00,23,0
Turning & Milling - Machine 5,1970-01-26 15:23:09.882740+00:00,20,0
Round Grinding - Machine 3,1970-01-28 16:58:30.197696+00:00,27,0
Laser Marking - Machine 7,1970-02-06 21:11:14.718048+00:00,16,0
Packing,1970-02-13 08:23:37.157104+00:00,13,0
Turning & Milling Q.C.,1970-02-25 22:48:20.700004+00:00,18,0
Turning & Milling - Machine 6,1970-02-26 08:10:13.067221+00:00,20,0
Grinding Rework - Machine 27,1970-02-26 09:23:01.852150+00:00,28,0
Turning & Milling - Machine 6,1970-02-27 06:04:21.766189+00:00,14,0
Lapping - Machine 1,1970-03-09 01:58:51.610074+00:00,19,0
Turning & Milling - Machine 8,1970-03-09 04:53:25.632331+00:00,14,0
Turning & Milling - Machine 8,1970-03-09 18:36:24.458054+00:00,23,0
Round Grinding - Manual,1970-03-10 01:02:05.587653+00:00,20,0
Round Grinding - Machine 2,1970-03-11 09:56:48.317692+00:00,18,0
Turning & Milling - Machine 5,1970-03-11 16:40:54.494054+00:00,20,0
Turning - Machine 8,1970-03-12 09:12:08.681422+00:00,22,0
Turning & Milling - Machine 6,1970-03-13 14:09:02.631665+00:00,16,0
Turning Q.C.,1970-01-31 02:02:04.026103+00:00,22,0
Turning & Milling - Machine 6,1970-01-31 06:56:05.802268+00:00,26,0
Lapping - Machine 1,1970-01-31 14:08:24.456435+00:00,24,0
Packing,1970-01-31 23:59:00.510957+00:00,23,0
Turning & Milling - Machine 5,1970-02-01 20:13:41.674782+00:00,16,0
Turning - Machine 8,1970-02-02 03:46:04.137378+00:00,19,0
Round Grinding - Machine 3,1970-02-02 14:41:11.465021+00:00,19,0
Final Inspection Q.C.,1970-02-02 18:19:23.755480+00:00,23,0
Lapping - Machine 1,1970-02-06 12:37:16.904374+00:00,19,0
Round Grinding - Q.C.,1970-02-06 13:58:42.329876+00:00,21,0
Round Grinding - Q.C.,1970-02-07 06:27:20.595210+00:00,18,0
Round Grinding - Manual,1970-01-29 10:14:52.177645+00:00,23,0
Round Grinding - Machine 2,1970-01-29 14:26:15.397249+00:00,24,0
Turning & Milling Q.C.,1970-01-30 14:46:54.696209+00:00,20,0
Turning - Machine 8,1970-01-31 22:11:33.719163+00:00,18,0
Final Inspection Q.C.,1970-02-07 23:52:49.063145+00:00,23,0
Round Grinding - Machine 3,1970-02-09 02:33:04.282584+00:00,15,0
Final Inspection Q.C.,1970-02-15 01:59:01.289733+00:00,16,0
Final Inspection Q.C.,1970-02-16 19:05:10.099718+00:00,17,0
Final Inspection Q.C.,1970-02-21 00:20:07.950677+00:00,22,0
Laser Marking - Machine 7,1970-02-25 15:19:16.992940+00:00,20,0
Final Inspection Q.C.,1970-03-04 11:05:10.065395+00:00,18,0
Turning & Milling - Machine 5,1970-03-05 23:03:27.276484+00:00,20,0
Turning & Milling - Machine 6,1970-03-06 19:42:20.902902+00:00,21,0
Turning & Milling - Machine 8,1970-03-07 01:45:02.950980+00:00,21,0
Turning & Milling - Machine 5,1970-03-08 14:54:37.749221+00:00,24,0
Turning & Milling - Machine 5,1970-03-09 09:45:47.534812+00:00,21,0
Turning & Milling - Machine 8,1970-03-09 10:09:37.646133+00:00,23,0
Turning & Milling - Machine 5,1970-01-28 05:04:52.206788+00:00,20,0
Turning & Milling - Machine 6,1970-01-31 05:34:10.190483+00:00,19,0
Lapping - Machine 1,1970-02-07 05:07:50.357504+00:00,20,0
Packing,1970-02-13 17:51:21.971610+00:00,21,0
Laser Marking - Machine 7,1970-02-20 14:38:59.116775+00:00,22,0
Fix EDM,1970-02-20 22:45:22.053362+00:00,17,0
Final Inspection Q.C.,1970-02-20 23:15:02.703656+00:00,15,0
Turning & Milling - Machine 6,1970-02-20 23:20:38.022050+00:00,21,0
Turning - Machine 8,1970-02-21 11:12:57.379835+00:00,18,0
Round Grinding - Machine 3,1970-02-22 11:34:12.594978+00:00,22,0
Final Inspection Q.C.,1970-02-22 13:33:47.039145+00:00,21,0
Packing,1970-02-23 21:56:38.714120+00:00,14,0
Packing,1970-02-23 22:51:56.294042+00:00,17,0
Turning Q.C.,1970-02-28 23:09:31.640980+00:00,17,0
Turning & Milling - Machine 8,1970-03-01 01:27:35.901178+00:00,25,0
Turning & Milling - Machine 6,1970-03-01 22:40:53.460371+00:00,23,0
Turning & Milling - Machine 8,1970-03-02 01:38:09.867314+00:00,29,0
Round Grinding - Machine 3,1970-03-03 12:21:46.995161+00:00,24,0
Final Inspection Q.C.,1970-03-03 15:40:18.008917+00:00,19,0
Final Inspection Q.C.,1970-03-05 22:10:13.985341+00:00,15,0
Turning & Milling - Machine 10,1970-03-08 23:33:53.238098+00:00,31,0
Packing,1970-03-13 23:38:52.783104+00:00,7,0
Turning & Milling - Machine 8,1970-01-27 20:51:35.070288+00:00,17,0
Round Grinding - Q.C.,1970-01-30 05:34:16.670853+00:00,20,0
Turning & Milling Q.C.,1970-02-02 15:26:09.971086+00:00,16,0
Turning & Milling Q.C.,1970-01-30 18:25:53.954453+00:00,24,0
Turning - Machine 8,1970-01-29 00:56:42.378162+00:00,20,0
Round Grinding - Machine 3,1970-01-30 16:28:32.135847+00:00,18,0
Round Grinding - Manual,1970-01-30 16:55:57.711301+00:00,24,0
Turning & Milling Q.C.,1970-01-30 23:38:28.661845+00:00,19,0
Round Grinding - Machine 12,1970-01-31 01:27:42.731173+00:00,24,0
Round Grinding - Machine 12,1970-01-31 06:42:14.234708+00:00,21,0
Round Grinding - Machine 3,1970-01-31 21:05:23.129227+00:00,9,0
Final Inspection Q.C.,1970-02-01 14:29:40.261075+00:00,18,0
Final Inspection Q.C.,1970-02-03 06:17:36.229844+00:00,26,0
Final Inspection Q.C.,1970-02-05 10:04:41.592330+00:00,20,0
Packing,1970-02-06 13:17:25.053865+00:00,20,0
Final Inspection Q.C.,1970-02-12 18:52:32.327684+00:00,20,0
Round Grinding - Manual,1970-02-14 19:13:27.264684+00:00,29,0
Round Grinding - Machine 2,1970-02-16 16:16:05.936405+00:00,19,0
Turning & Milling - Machine 8,1970-02-17 20:13:12.326765+00:00,13,0
Flat Grinding - Machine 11,1970-02-18 08:07:27.591231+00:00,23,0
Flat Grinding - Machine 11,1970-02-18 13:27:37.735408+00:00,15,0
Flat Grinding - Machine 11,1970-02-21 12:00:28.737531+00:00,14,0
Flat Grinding - Machine 11,1970-02-23 06:13:38.724548+00:00,19,0
Flat Grinding - Machine 11,1970-02-24 04:20:18.324050+00:00,22,0
Flat Grinding - Machine 11,1970-02-24 18:18:21.803963+00:00,21,0
Turning & Milling - Machine 5,1970-02-25 03:51:48.973575+00:00,17,0
Milling - Machine 16,1970-02-25 19:01:43.024679+00:00,18,0
Milling - Machine 16,1970-02-26 21:52:52.666653+00:00,19,0
Milling - Machine 16,1970-02-27 06:54:24.921727+00:00,24,0
Turning & Milling - Machine 6,1970-02-28 17:08:34.979122+00:00,24,0
Lapping - Machine 1,1970-03-07 18:57:35.363252+00:00,23,0
Laser Marking - Machine 7,1970-03-13 12:46:14.996542+00:00,16,0
Packing,1970-03-14 01:38:56.462855+00:00,16,0
Lapping - Machine 1,1970-03-15 22:02:09.370392+00:00,24,0
Final Inspection Q.C.,1970-03-20 04:24:32.813513+00:00,19,0
Lapping - Machine 1,1970-04-11 03:35:40.552542+00:00,20,0
Round Grinding - Machine 3,1970-01-29 03:31:07.391292+00:00,25,0
Turning & Milling Q.C.,1970-01-30 17:05:39.058495+00:00,29,0
Turning & Milling Q.C.,1970-02-10 13:24:30.322859+00:00,11,0
Laser Marking - Machine 7,1970-02-10 16:10:02.691601+00:00,23,0
Turning & Milling Q.C.,1970-02-13 02:09:42.508127+00:00,17,0
Turning & Milling Q.C.,1970-02-21 13:23:35.490324+00:00,21,0
Laser Marking - Machine 7,1970-02-26 16:46:22.449114+00:00,18,0
Turning & Milling - Machine 8,1970-02-27 05:02:31.241741+00:00,11,0
Final Inspection Q.C.,1970-03-02 14:20:49.334493+00:00,22,0
Turning & Milling Q.C.,1970-03-02 19:50:29.708246+00:00,25,0
Final Inspection Q.C.,1970-03-02 19:57:04.513113+00:00,20,0
Turning & Milling Q.C.,1970-03-04 14:59:23.621128+00:00,18,0
Turning & Milling Q.C.,1970-01-29 09:32:48.122903+00:00,21,0
Turning & Milling Q.C.,1970-01-29 23:57:34.825275+00:00,24,0
Turning & Milling - Machine 5,1970-01-30 02:27:23.203778+00:00,15,0
Laser Marking - Machine 7,1970-01-30 07:17:41.322999+00:00,28,0
Packing,1970-01-31 07:11:49.224519+00:00,16,0
Lapping - Machine 1,1970-02-03 04:15:18.204466+00:00,15,0
Round Grinding - Machine 3,1970-02-03 11:07:03.596959+00:00,19,0
Laser Marking - Machine 7,1970-02-07 02:39:01.124877+00:00,21,0
Lapping - Machine 1,1970-02-10 08:57:54.616206+00:00,15,0
Lapping - Machine 1,1970-02-14 13:46:36.549643+00:00,20,0
Turning & Milling - Machine 8,1970-02-14 19:13:10.136542+00:00,15,0
Turning & Milling - Machine 4,1970-02-15 00:39:46.624932+00:00,20,0
Turning & Milling Q.C.,1970-02-16 03:44:56.174976+00:00,19,0
Turning & Milling - Machine 4,1970-02-16 06:42:43.810554+00:00,24,0
Turning & Milling - Machine 4,1970-02-16 08:01:48.116063+00:00,15,0
Turning & Milling - Machine 4,1970-02-16 19:35:12.159511+00:00,24,0
Round Grinding - Machine 3,1970-01-30 12:53:34.548363+00:00,10,0
Lapping - Machine 1,1970-02-08 22:04:20.479265+00:00,24,0
Laser Marking - Machine 7,1970-02-15 05:31:23.817844+00:00,23,0
Packing,1970-02-21 02:01:11.844625+00:00,22,0
Turning & Milling Q.C.,1970-02-24 05:01:24.977484+00:00,17,0
Turning & Milling Q.C.,1970-02-26 10:28:40.905730+00:00,17,0
Turning & Milling Q.C.,1970-02-26 11:00:33.076709+00:00,23,0
Packing,1970-02-27 18:29:21.740515+00:00,25,0
Round Grinding - Machine 2,1970-02-27 18:48:46.837258+00:00,22,0
Round Grinding - Machine 2,1970-02-28 19:48:40.188927+00:00,22,0
Turning & Milling - Machine 6,1970-03-02 08:46:49.288871+00:00,24,0
Turning & Milling - Machine 8,1970-03-02 11:45:31.869239+00:00,18,0
Turning & Milling - Machine 5,1970-03-02 20:43:57.341163+00:00,22,0
Turning & Milling - Machine 6,1970-03-03 08:45:06.044204+00:00,25,0
Turning & Milling Q.C.,1970-03-04 04:02:04.650016+00:00,15,0
Round Grinding - Machine 2,1970-03-05 16:19:46.303508+00:00,19,0
Turning & Milling - Machine 6,1970-03-06 09:58:10.238817+00:00,27,0
Round Grinding - Manual,1970-03-07 01:26:36.201180+00:00,19,0
Round Grinding - Machine 12,1970-03-07 16:11:30.077230+00:00,21,0
Round Grinding - Machine 3,1970-03-07 22:16:18.158005+00:00,18,0
Lapping - Machine 1,1970-03-10 00:44:25.777163+00:00,27,0
Lapping - Machine 1,1970-03-17 13:49:41.231104+00:00,23,0
Turning & Milling - Machine 9,1970-03-18 15:59:18.709646+00:00,19,0
Turning & Milling - Machine 9,1970-03-18 21:33:28.005080+00:00,13,0
Turning & Milling - Machine 9,1970-03-18 22:33:48.425693+00:00,20,0
Turning & Milling - Machine 9,1970-03-19 12:46:19.940076+00:00,20,0
Turning & Milling - Machine 9,1970-03-19 15:52:58.311092+00:00,18,0
Turning & Milling - Machine 9,1970-03-20 12:48:47.294124+00:00,19,1
Turning & Milling - Machine 9,1970-03-20 14:39:25.921455+00:00,28,0
Turning & Milling - Machine 9,1970-03-20 19:38:30.122902+00:00,19,0
Turning & Milling - Machine 9,1970-03-21 19:23:31.131027+00:00,23,0
Turning & Milling - Machine 9,1970-03-22 00:21:32.126329+00:00,15,0
Turning & Milling - Machine 9,1970-03-22 23:02:31.615849+00:00,16,0
Turning & Milling - Machine 9,1970-03-23 00:02:44.066218+00:00,24,0
Packing,1970-03-23 08:51:56.370423+00:00,22,0
Turning & Milling - Machine 6,1970-03-23 09:36:47.725051+00:00,22,0
Turning - Machine 8,1970-03-23 22:43:39.487631+00:00,19,0
Flat Grinding - Machine 11,1970-03-31 07:17:03.024193+00:00,21,0
Flat Grinding - Machine 11,1970-04-01 03:50:48.238685+00:00,23,0
Turning & Milling Q.C.,1970-02-02 03:55:06.343533+00:00,22,0
Turning & Milling - Machine 6,1970-02-02 10:27:26.909475+00:00,20,0
Final Inspection Q.C.,1970-02-02 12:38:23.841044+00:00,18,0
Final Inspection Q.C.,1970-02-02 14:19:44.826395+00:00,17,0
Turning & Milling Q.C.,1970-02-04 13:42:01.232733+00:00,25,1
Final Inspection Q.C.,1970-02-06 00:40:41.616821+00:00,17,0
Final Inspection Q.C.,1970-02-17 01:16:03.516400+00:00,26,0
Round Grinding - Machine 12,1970-02-17 02:19:13.599411+00:00,21,0
Round Grinding - Machine 3,1970-02-18 23:03:54.654488+00:00,22,0
Turning & Milling - Machine 5,1970-02-19 14:57:49.461689+00:00,25,0
Packing,1970-03-06 22:16:00.340760+00:00,15,0
Lapping - Machine 1,1970-03-07 10:58:19.044088+00:00,24,0
Laser Marking - Machine 7,1970-03-08 01:09:54.479500+00:00,25,0
Final Inspection Q.C.,1970-03-21 09:06:31.148401+00:00,20,0
Turning & Milling - Machine 6,1970-03-21 14:03:14.777860+00:00,21,0
Turning - Machine 8,1970-03-21 16:15:11.402950+00:00,13,0
Final Inspection Q.C.,1970-03-24 14:39:56.028532+00:00,14,0
Final Inspection Q.C.,1970-03-24 16:16:33.924906+00:00,22,0
Final Inspection Q.C.,1970-03-26 06:19:13.870129+00:00,20,0
Final Inspection Q.C.,1970-03-27 23:38:51.191704+00:00,27,0
Round Grinding - Machine 3,1970-03-30 00:12:53.796929+00:00,18,0
Packing,1970-04-03 07:06:14.250433+00:00,23,0
Turning & Milling - Machine 5,1970-04-03 21:33:04.843169+00:00,19,1
Final Inspection Q.C.,1970-04-04 22:27:06.882271+00:00,18,0
Final Inspection Q.C.,1970-04-05 23:23:16.095073+00:00,20,0
Final Inspection Q.C.,1970-04-07 07:55:41.671003+00:00,20,0
Final Inspection Q.C.,1970-04-07 11:43:25.388170+00:00,23,0
Final Inspection Q.C.,1970-04-13 13:47:42.090322+00:00,18,0
Final Inspection Q.C.,1970-04-19 18:24:50.578265+00:00,28,0
Final Inspection Q.C.,1970-04-20 05:24:44.267424+00:00,20,0
Turning & Milling - Machine 8,1970-04-20 13:57:38.062832+00:00,11,0
Turning & Milling - Machine 5,1970-04-21 11:59:52.641947+00:00,24,0
Round Grinding - Machine 3,1970-04-21 13:33:41.444994+00:00,24,0
Turning & Milling - Machine 8,1970-04-21 18:30:48.825995+00:00,15,0
Turning & Milling - Machine 8,1970-01-30 21:16:07.765666+00:00,24,0
Round Grinding - Machine 3,1970-01-31 17:39:41.000393+00:00,19,0
Final Inspection Q.C.,1970-02-01 14:14:47.379441+00:00,21,0
Lapping - Machine 1,1970-02-02 10:52:49.838752+00:00,24,0
Laser Marking - Machine 7,1970-02-08 20:11:35.991807+00:00,16,0
Turning & Milling Q.C.,1970-02-10 19:44:32.990285+00:00,8,0
Turning & Milling Q.C.,1970-02-11 22:24:07.239443+00:00,23,0
Turning & Milling Q.C.,1970-02-15 02:29:24.461543+00:00,17,0
Round Grinding - Machine 3,1970-01-31 11:37:12.187343+00:00,14,0
Turning & Milling Q.C.,1970-02-02 09:34:07.758688+00:00,19,0
Final Inspection Q.C.,1970-02-03 16:28:20.610732+00:00,18,0
Final Inspection Q.C.,1970-02-03 18:52:41.411780+00:00,14,0
Round Grinding - Manual,1970-02-04 14:52:20.623796+00:00,21,0
Lapping - Machine 1,1970-02-05 19:52:57.873581+00:00,13,0
Round Grinding - Machine 3,1970-02-06 18:04:20.302097+00:00,13,0
Laser Marking - Machine 7,1970-02-08 17:23:29.343419+00:00,23,0
Turning & Milling - Machine 6,1970-02-08 21:43:55.377446+00:00,18,0
Flat Grinding - Machine 11,1970-02-14 09:32:40.166432+00:00,19,0
Turning & Milling - Machine 5,1970-02-01 11:04:18.844871+00:00,19,0
Round Grinding - Machine 3,1970-02-01 18:55:03.419611+00:00,21,0
Turning & Milling Q.C.,1970-02-01 20:34:37.578972+00:00,24,1
Round Grinding - Manual,1970-02-02 03:36:28.994205+00:00,14,0
Round Grinding - Machine 2,1970-02-02 12:18:45.796408+00:00,20,0
Grinding Rework - Machine 12,1970-02-07 03:51:23.177142+00:00,17,0
Laser Marking - Machine 7,1970-02-10 07:39:20.659507+00:00,20,0
Final Inspection Q.C.,1970-02-10 09:16:54.083412+00:00,25,0
Final Inspection Q.C.,1970-02-11 20:36:15.283748+00:00,23,0
Lapping - Machine 1,1970-02-13 06:27:18.561968+00:00,22,0
Packing,1970-02-18 01:38:50.373558+00:00,17,0
Final Inspection Q.C.,1970-02-21 11:37:25.087091+00:00,17,0
Final Inspection Q.C.,1970-02-23 18:00:38.984350+00:00,16,0
Turning - Machine 8,1970-02-24 23:58:16.028669+00:00,22,0
Turning & Milling - Machine 6,1970-02-26 05:27:43.494726+00:00,21,0
Turning & Milling - Machine 8,1970-02-26 05:40:00.057637+00:00,12,0
Final Inspection Q.C.,1970-03-04 13:14:33.807517+00:00,25,0
Turn & Mill. & Screw Assem - Machine 9,1970-03-04 16:29:32.520167+00:00,15,0
Turn & Mill. & Screw Assem - Machine 9,1970-03-04 19:19:06.484855+00:00,16,0
Final Inspection Q.C.,1970-03-10 06:35:32.085731+00:00,20,0
Final Inspection Q.C.,1970-03-12 01:45:39.966426+00:00,20,0
Final Inspection Q.C.,1970-03-19 01:04:22.567243+00:00,18,0
Final Inspection Q.C.,1970-03-21 12:47:06.729653+00:00,20,0
Final Inspection Q.C.,1970-03-23 16:10:02.150690+00:00,19,0
Final Inspection Q.C.,1970-03-23 18:08:59.641724+00:00,29,0
Laser Marking - Machine 7,1970-04-08 01:57:34.027079+00:00,13,0
Final Inspection Q.C.,1970-04-10 20:24:33.748007+00:00,23,0
Round Grinding - Machine 3,1970-04-11 03:27:20.973933+00:00,27,0
Turning & Milling - Machine 5,1970-04-11 16:24:53.706642+00:00,24,0
Round Grinding - Machine 3,1970-04-12 00:55:25.248056+00:00,23,0
Turning Q.C.,1970-04-12 04:55:16.825501+00:00,21,0
Turning & Milling - Machine 6,1970-04-12 05:59:21.775286+00:00,12,0
Round Grinding - Machine 2,1970-04-12 09:59:51.590968+00:00,18,0
Turning & Milling - Machine 5,1970-01-31 22:40:22.356545+00:00,26,0
Round Grinding - Machine 3,1970-02-02 17:21:23.083165+00:00,19,0
Turning & Milling Q.C.,1970-02-03 06:06:43.826451+00:00,22,0
Flat Grinding - Machine 11,1970-02-03 18:14:13.892680+00:00,14,0
Final Inspection Q.C.,1970-02-02 03:01:02.615211+00:00,17,0
Round Grinding - Machine 12,1970-02-05 23:16:29.833881+00:00,20,0
Round Grinding - Machine 12,1970-02-06 15:07:43.588132+00:00,17,0
Round Grinding - Machine 12,1970-02-07 20:56:39.795646+00:00,20,0
Round Grinding - Machine 12,1970-02-09 19:06:35.917698+00:00,18,0
Round Grinding - Machine 12,1970-02-10 09:36:40.181503+00:00,21,0
Round Grinding - Machine 3,1970-02-11 06:13:58.347598+00:00,15,0
Grinding Rework - Machine 27,1970-02-14 13:11:12.765662+00:00,27,0
Turning & Milling - Machine 10,1970-02-14 21:06:21.506562+00:00,22,0
Turning & Milling - Machine 10,1970-02-16 22:42:16.552298+00:00,22,0
Lapping - Machine 1,1970-02-17 15:55:01.146971+00:00,27,0
Packing,1970-02-20 12:37:06.327878+00:00,16,0
Turning - Machine 8,1970-02-20 13:17:04.218564+00:00,13,0
Turning & Milling - Machine 6,1970-02-21 11:08:08.636017+00:00,21,0
Laser Marking - Machine 7,1970-02-27 21:59:32.675462+00:00,22,0
Turning Q.C.,1970-02-03 18:50:31.180779+00:00,23,0
Turning & Milling Q.C.,1970-02-05 12:43:13.398827+00:00,23,0
Turning Q.C.,1970-02-07 02:57:27.848614+00:00,19,0
Turning & Milling - Machine 5,1970-02-07 05:15:38.491661+00:00,25,0
Turning Q.C.,1970-02-08 02:52:11.102585+00:00,25,0
Round Grinding - Machine 3,1970-02-09 15:43:46.318819+00:00,19,0
Turning Q.C.,1970-02-10 09:42:46.286588+00:00,22,0
Laser Marking - Machine 7,1970-02-12 11:25:37.616555+00:00,20,0
Lapping - Machine 1,1970-02-13 03:22:15.316420+00:00,19,0
Lapping - Machine 1,1970-02-13 17:28:26.695062+00:00,13,0
Lapping - Machine 1,1970-02-14 19:42:03.353785+00:00,24,0
Turning & Milling - Machine 5,1970-02-15 02:40:59.308503+00:00,22,0
Final Inspection Q.C.,1970-02-15 03:20:22.231179+00:00,18,0
Round Grinding - Machine 3,1970-02-15 07:52:47.237194+00:00,24,0
Final Inspection Q.C.,1970-02-15 10:23:24.872326+00:00,29,0
Laser Marking - Machine 7,1970-02-17 17:34:33.049387+00:00,17,0
Turning & Milling - Machine 8,1970-02-18 10:22:39.549249+00:00,22,0
Turning Q.C.,1970-02-26 13:10:41.986188+00:00,15,0
Turning & Milling - Machine 5,1970-02-27 12:35:14.987414+00:00,20,0
Turning - Machine 8,1970-02-28 00:05:50.242361+00:00,18,0
Final Inspection Q.C.,1970-02-28 09:52:31.856499+00:00,17,0
Final Inspection Q.C.,1970-02-28 10:23:36.076957+00:00,21,0
Lapping - Machine 1,1970-02-28 13:05:02.287416+00:00,18,0
Final Inspection Q.C.,1970-03-14 19:23:38.592296+00:00,25,0
Final Inspection Q.C.,1970-03-16 15:07:05.371576+00:00,16,0
Turning Rework - Machine 21,1970-03-22 06:01:36.094467+00:00,17,0
Lapping - Machine 1,1970-03-27 05:40:45.116448+00:00,15,0
Turning & Milling - Machine 5,1970-02-02 15:16:47.020171+00:00,19,0
Laser Marking - Machine 7,1970-02-05 13:56:30.009059+00:00,23,0
Turning & Milling Q.C.,1970-02-05 23:16:17.278477+00:00,21,0
Turning & Milling Q.C.,1970-02-12 15:08:13.480609+00:00,16,0
Flat Grinding - Machine 11,1970-02-12 22:11:13.758500+00:00,18,0
Flat Grinding - Machine 11,1970-02-13 03:02:52.150274+00:00,17,0
Turning & Milling - Machine 6,1970-02-13 06:50:05.320442+00:00,19,0
Turning & Milling - Machine 5,1970-02-13 17:43:05.871228+00:00,21,0
Turning & Milling - Machine 6,1970-02-14 20:02:52.924559+00:00,17,0
Turning Q.C.,1970-02-18 13:01:01.105268+00:00,18,0
